X,Y,Z,Type,Name,street,HouseNumbe,neighborho,Operator,Seats,Activity,fencing,lighting,handicappe,handicap_1,yearOfEsta,condition,Owner,ForSchool,associatio,SportType,Id
34.763918827000104,31.257552794000002,0,מגרש כדורסל – 19X32 מ',אור,מאיר יערי,50.0,יא,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אור,,,3150
34.775130063000105,31.255161367,0,מגרש ספורט משולב – 43X32 מ',אוריין,טבנקין,0.0,ה',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אוריין,,,3151
34.775263523,31.254856031,0,אולם ספורט קטן – 15x24 מ',אוריין,טבנקין,0.0,ה',ניהול עצמי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אוריין,כיוונים,חוגי ספורט,3152
34.7766780260001,31.243229722,0,אולם ספורט קטן – 20x10 מ',אשכול,מגידו,12.0,ט',ניהול עצמי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אשכול,,ג'ודו,3153
34.7763054160001,31.243096622000103,0,מגרש כדורסל – 19X32 מ',אשכול,מגידו,12.0,ט',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אשכול,,,3154
34.787806694000004,31.2440310200001,0,מגרש ספורט משולב – 43X32 מ',בארי,אסף שמחוני,483.0,עיר עתיקה,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,בארי,,,3155
34.7768850190001,31.23748993,0,מגרש ספורט משולב – 43X32 מ',יחדיו,חטיבה 8,12.0,נווה זאב,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3156
34.784991588000004,31.2373610650001,0,מגרש מיני פיץ',מרגליות,ההגנה,10.0,עיר עתיקה,כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,לא,כדורגל,3157
34.7643277190001,31.24716534,0,מגרש כדורגל – 45X90 מ',מגרש כדורגל נאות לון,שמחה הולברג,6.0,נאות לון,כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,כיוונים פוטבול וקהילה,כדורגל,3158
34.7631755850001,31.245452766,0,5 מגרשי טניס שדה,נאות לון,שמחה הולברג,6.0,נאות לון,כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,חוגי טניס כיוונים וקהילה,טניס שדה,3159
34.7629402860001,31.2467061610001,0,מגרש כדורסל – 19X32 מ',נאות לון,שמחה הולברג,6.0,נאות לון,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,,נאות לון,,,3160
34.7697978840001,31.251902102,0,מתקן פתוח לכושר גופני,פארק כושר נאות לון,יגאל ידין,6.0,נאות לון,כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,כושר,3161
34.8001690340001,31.228162130999998,0,אצטדיון כדורגל – 105X70 מ',נווה נוי,נווה נוי,0.0,נווה נוי,כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,מכבי,כדורגל,3162
34.7838169560001,31.259834062,0,מגרש כדורסל – 19X32 מ',תומר,מבצע נחשון,0.0,ו' החדשה,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,תומר,,,3163
34.7748347400001,31.259853514,0,מגרש כדורסל – 19X32 מ',"שז""ר",מבצע עובדה,43.0,ו' החדשה,כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,"שז""ר",,,3164
34.7752224270001,31.259817122000104,0,אולם ספורט קטן – 15x24 מ',"שז""ר",מבצע עובדה,43.0,ו' החדשה,כיוונים,0.0,בתיאום בלבד,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,"שז""ר",הפועל,"טנ""ש",3165
34.7871317070001,31.2480305330001,0,אולם ספורט גדול - 45X24 מ',רעות,בזל,0.0,א,ניהול עצמי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רעות,"בית""ר",כדורסל,3166
34.786552913,31.2477665590001,0,מגרש ספורט משולב – 43X32 מ',רעות,בזל,0.0,א,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רעות,,,3167
34.7962696430001,31.257400597000103,0,מגרש כדורסל – 19X32 מ',רננות,אבן גבירול,10.0,ב',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רננות,,,3168
34.8046295930001,31.2737522850001,0,מגרש כדורסל – 19X32 מ',רמות,הדעת פינת המדע,0.0,רמות,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רמות,,,3169
34.7793079900001,31.2529595400001,0,מגרש ספורט משולב – 43X32 מ',"רמב""ם",קדושי בגדד,1.0,ג',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,"רמב""ם",,,3170
34.762406061,31.256915304000103,0,מגרש כדורסל – 19X32 מ',רימונים,ישעיהו,1.0,"יי""א",ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רימון,,,3171
34.777795133000005,31.273396747,0,אצטדיון כדורגל עירוני – 105X68 מ',טרנר,הצדיק מירושלים,1.0,נחל עשן,כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,2014.0,תקין ופעיל,עיריית באר שבע,,"הפועל ב""ש",כדורגל,3172
34.7590073750001,31.254287749000103,0,מגרש טניס,קאנטרי קלאב,,0.0,,קאנטרי קלאב,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3173
34.7586057660001,31.2531898080001,0,בריכת שחיה - 20X50 מ',קאנטרי קלאב,,0.0,,קאנטרי קלאב,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3174
34.758828376000096,31.25282908,0,בריכת שחיה - 25X12.5 מ',קאנטרי קלאב,,0.0,,קאנטרי קלאב,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3175
34.7584745440001,31.254249751,0,מגרש ספורט משולב – 43X32 מ',קאנטרי קלאב,,0.0,,קאנטרי קלאב,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3176
34.7588771530001,31.2536426240001,0,אחר: מתקן ספורט כללי,קאנטרי קלאב,,0.0,,קאנטרי קלאב,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3177
34.782631399,31.268588175999998,0,מגרש כדורסל – 19X32 מ',"בה""ס מקיף אמית",מרדכי מקלף יעקב דורי,0.0,ו' החדשה,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,עמית,,,3178
34.7829138560001,31.2682580540001,0,אולם ספורט קטן – 15x24 מ',"בה""ס מקיף אמי""ת",מרדכי מקלף יעקב דורי,0.0,ו' החדשה,ניהול עצמי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,עמית,,,3179
34.772631473000004,31.247479613000102,0,מגרש ספורט משולב – 43X32 מ',נתיבי עם,שד' ירושלים,0.0,ט',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,נתיבי עם,,,3180
34.788533027,31.255419298000003,0,מגרש כדורסל – 19X32 מ',נתיבות יורם,בצלאל,35.0,ב',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,אין נגישות לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,נתיבות יורם,,,3181
34.7964984480001,31.2643023030001,0,מגרש ספורט משולב – 43X32 מ',נעורים,אלכסנדר ינאי,12.0,ד',כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,כיוונים,כדורגל,3182
34.7904767800001,31.269218952000102,0,מגרש כדורגל גדול– 45X90 מ',נירים,"רש""י",3.0,ד',כיוונים,150.0,בתיאום בלבד עם מאיר בוסקילה מנהל נירים,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,כיוונים,כדורגל,3183
34.777571515,31.225239576,0,מגרש ספורט משולב – 43X32 מ',נחל בקע,,0.0,,כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3184
34.806820364000004,31.2622378410001,0,אולם ספורט גדול - 45X24 מ',מרכז הספורט באוניברסיטת בן גוריון,,0.0,,אוניברסיטת בן גוריון,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3185
34.807688447,31.261238554000002,0,מגרש טניס,מרכז הספורט באוניברסיטת בן גוריון,,0.0,,אוניברסיטת בן גוריון,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3186
34.807649082000104,31.2617019100001,0,בריכת שחיה - 20X50 מ',מרכז הספורט באוניברסיטת בן גוריון,,0.0,,אוניברסיטת בן גוריון,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3187
34.765448459,31.268586587000105,0,מגרש כדורסל – 19X32 מ',"בה""ס נווה מנחם",רבקה,6.0,נחל עשן,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,נווה מנחם,,,3188
34.806922813,31.261764303000103,0,בריכת שחיה - 25X12.5 מ',מרכז הספורט באוניברסיטת בן גוריון,,0.0,,אוניברסיטת בן גוריון,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3189
34.7918641,31.27281659,0,אולם ספורט קטן – 20x10 מ',מרכז האבקות- בן צבי,התלמוד,0.0,ד',כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,עמי,האבקות,3190
34.7683064490001,31.235070566999998,0,מגרש ספורט משולב – 43X32 מ',מקיף רגר,נפתלי הרץ אימבר,0.0,נווה זאב,כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רגר,,,3191
34.768728165,31.235374968000002,0,אולם ספורט גדול - 45X24 מ',מקיף רגר,נפתלי הרץ אימבר,0.0,נווה זאב,כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רגר,"כיוונים, מכבי",חוגים + כדורסל בנות,3192
34.766066283,31.259928626,0,מגרש ספורט משולב – 43X32 מ',מקיף רבין,מרדכי נמיר,0.0,"יי""א",ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רבין,,,3193
34.766559218000104,31.2599538360001,0,אולם ספורט גדול - 45X24 מ',מקיף רבין,מרדכי נמיר,0.0,"יי""א",ניהול עצמי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,רבין,,,3194
34.791441241,31.270131456999998,0,מגרש כדורסל – 19X32 מ',אלומות,רחבת יהודה הנשיא,0.0,ד',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,אין נגישות לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אלומות,,,3195
34.7705407730001,31.2556603210001,0,אולם ספורט קטן – 15x24 מ',אלון,,0.0,,ניהול עצמי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אלון,,ריקוד/מחול,3196
34.786915197,31.2656078050001,0,אולם ספורט גדול - 45X24 מ',"אמי""ת- מקיף ד' לשעבר",יהודה הלוי,0.0,שכ' ד',כיוונים,500.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,"אמי""ת","בית""ר, הפועל",כדורסל,3197
34.78744392,31.2651454050001,0,מגרש ספורט משולב – 43X32 מ',"אמי""ת- מקיף ד' לשעבר",יהודה הלוי,0.0,שכ' ד',כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,"אמי""ת",,,3198
34.799201552000106,31.268498253000104,0,מגרש כדורסל – 19X32 מ',"אמירים תל""י",קלאוזנר,0.0,ו' הישנה,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,"אמירים-תל""י",,,3199
34.7676468490001,31.2614260890001,0,מגרש כדורסל – 19X32 מ',אפיק,הרב הרצוג,0.0,"יי""א",ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אפיק,,,3200
34.8033455080001,31.270512228,0,מגרש כדורסל – 19X32 מ',אפיקים בנגב,הדעת,89.0,רמות,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,אפיקים בנגב,,,3201
34.802204825,31.2710036300001,0,מגרש ספורט משולב – 43X32 מ',מקיף ז',,0.0,,רשת עמל,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מקיף ז',,,3202
34.802601732,31.27062707,0,אולם ספורט גדול - 45X24 מ',מקיף ז',,0.0,,רשת עמל,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מקיף ז',,,3203
34.7719985530001,31.248610997000103,0,מגרש כדורגל – 45X90 מ',מקיף ו',בית אל,0.0,ט',כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מקיף ו',"הפועל, מכבי בני הנגב","כדורגל נשים, אתלטיקה",3204
34.7752286840001,31.2472914470001,0,מגרש ספורט משולב – 43X32 מ',מולדת,שד' ירושלים,0.0,שכ' ט',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3205
34.7794654410001,31.271017288000102,0,"אצטדיון/מסלול אתלטיקה קלה – 6-4 מסלולים, 250 או 300 מ'",מכללת קיי,יהודה הלוי,0.0,ו' החדשה,מכללת קיי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3206
34.779366264000004,31.270354938,0,מגרש טניס,מכללת קיי,יהודה הלוי,0.0,ו' החדשה,מכללת קיי,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3207
34.790704801000096,31.230468483000003,0,מגרש כדורסל – 19X32 מ',מענית,כיכר הגנים,0.0,נווה נוי,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מענית,,,3208
34.801092856,31.252697283000003,0,"אצטדיון/מסלול אתלטיקה קלה – 6-4 מסלולים, 250 או 300 מ'",מקיף א',דרך השלום,15.0,ג',כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מקיף א',,,3209
34.7827318510001,31.256288752,0,"אצטדיון/מסלול אתלטיקה קלה – 6-4 מסלולים, 250 או 300 מ'",מקיף ג',דרך שמשון,1.0,ב',כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מקיף ג',,,3210
34.7830568460001,31.256393218000003,0,אולם ספורט בינוני – 32x19 מ',מקיף ג',דרך שמשון,1.0,ב',כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מקיף ג',הפועל,כדורסל,3211
34.7623993190001,31.262886613000003,0,מגרש ספורט משולב – 43X32 מ',מקיף טוביהו,דוד הראובני,27.0,נחל עשן,כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,טוביהו,,,3212
34.7624228390001,31.263333122000102,0,אולם ספורט גדול - 45X24 מ',מקיף טוביהו,דוד הראובני,27.0,נחל עשן,כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,טוביהו,"הפועל, מכבי דרום, כיוונים","טנ""ש, התעמלות אומנותית וכדורסל",3213
34.7928530230001,31.252142728000003,0,מגרש ספורט משולב – 43X32 מ',מקיף ח',המשחררים,0.0,א,כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,מקיף ח',,,3214
34.787083933000105,31.254879191,0,מגרש כדורגל – 45X90 מ',מגרש אימונים וסרמיל,יהודה הלוי,0.0,ב',כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3215
34.796685306,31.268204158000103,0,מגרש מיני פיץ',ד' מרכז- מגרש ארסנל,,0.0,ד',כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,לא,כדורגל,3216
34.7862857260001,31.2667880610001,0,אולם ספורט גדול - 45X24 מ',דניס השרדות,יהודה הלוי,0.0,ד',כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3217
34.786134749,31.25374371,0,אצטדיון כדורגל – 105X70 מ',וסרמיל,יהודה הלוי,0.0,ב',כיוונים,16000.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,"הפועל ומכבי ב""ש",כדורגל,3218
34.813499412000105,31.253835614,0,מגרש כדורגל – 45X90 מ',טאובל,בן גוריון,0.0,ג',כיוונים,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3219
34.812797157,31.2555895850001,0,מגרש טניס,טאובל,בן גוריון,0.0,ג',כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3220
34.780322917,31.2444330060001,0,בריכת שחיה - 20X50 מ',בית החייל,בית לחם,2.0,ט',בית החייל,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3221
34.7807473080001,31.244430485000102,0,מגרש כדורסל – 19X32 מ',בית החייל,בית לחם,2.0,ט',בית החייל,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3222
34.7804257500001,31.2449077380001,0,אחר: מתקן ספורט כללי,בית החייל,בית לחם,2.0,ט',בית החייל,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3223
34.784800291000096,31.242645757,0,בריכת שחיה - 25X12.5 מ',בית יציב,העצמאות,79.0,ט',בית יציב,0.0,בתיאום בלבד,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3224
34.793128854,31.2463267840001,0,מגרש כדורסל – 19X32 מ',בר אילן- מוריה,מנדלי מוכר ספרים,0.0,א',ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3225
34.7588432090001,31.264557621000097,0,מגרש כדורסל – 19X32 מ',היובל,המלכים,10.0,נחל עשן,ניהול עצמי,0.0,פתוח ללא הגבלה,קיים גידור,אין תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,,3226
34.7778627480001,31.241399763000103,0,מתקן פתוח לכושר גופני,נווה זאב,,0.0,נווה זאב,כיוונים,0.0,פתוח ללא הגבלה,קיים גידור,קיימת תאורה,נגיש לנכים,חניה קיימת,,תקין ופעיל,עיריית באר שבע,,,כושר,3227
