source,dest,dist
3583,3140,1.703171292649271
3583,3141,2.00439248299437
3583,3142,1.2236131601073403
3583,3143,1.35187436585002
3583,3144,0.23577739804040226
3583,3145,4.0030423052713076
3583,3146,3.0020286449415727
3583,3147,2.526152914346598
3583,3148,4.0783199968628026
3583,3149,4.080802022798657
3584,3140,1.6434503359285086
3584,3141,1.9325987688333806
3584,3142,1.1572082529953023
3584,3143,1.26756439491231
3584,3144,0.27506285509440465
3584,3145,3.9691172067757403
3584,3146,3.0473877696045637
3584,3147,2.4347797112161134
3584,3148,4.095134012302636
3584,3149,4.133491072721233
3585,3140,1.7963370943304513
3585,3141,2.084345822483181
3585,3142,1.310240619347402
3585,3143,1.409264853665981
3585,3144,0.3428398919593024
3585,3145,4.111717699589698
3585,3146,3.0945113155129547
3585,3147,2.538617360568137
3585,3148,4.186612191381497
3585,3149,4.166306287475534
3586,3140,1.8813305789539767
3586,3141,2.201783385381211
3586,3142,1.4149740273975724
3586,3143,1.5672330187682266
3586,3144,0.3062156969477382
3586,3145,4.125530360645381
3586,3146,2.938978746045115
3586,3147,2.7411868351260105
3586,3148,4.085365153525798
3586,3149,3.9951903872075722
3587,3140,2.0120594227117192
3587,3141,2.3178677242328933
3587,3142,1.5362979952195799
3587,3143,1.656199400642009
3587,3144,0.456333092113043
3587,3145,4.276749920400551
3587,3146,3.06333337404136
3587,3147,2.777247499439
3587,3148,4.231674015221842
3587,3149,4.107398844828438
3588,3140,1.9150736640241595
3588,3141,2.2104019242992967
3588,3142,1.433088567842855
3588,3143,1.539030808289272
3588,3144,0.4003315028104535
3588,3145,4.208251008223062
3588,3146,3.092054520245968
3588,3147,2.6572882890422758
3588,3148,4.224150100556057
3588,3149,4.149878752979633
3589,3140,1.7741679757597324
3589,3141,2.1633609000136205
3589,3142,1.3867237637507366
3589,3143,1.6716367594855308
3589,3144,0.3962476797154621
3589,3145,3.820011620579169
3589,3146,2.4471598216911006
3589,3147,2.9788448849869096
3589,3148,3.6178694473775437
3589,3149,3.5085919931089906
3590,3140,1.5010135256525772
3590,3141,1.9065242365701187
3590,3142,1.1490312255803974
3590,3143,1.48425196750611
3590,3144,0.44194180941432387
3590,3145,3.527010024917545
3590,3146,2.337304097239135
3590,3147,2.838679998393921
3590,3148,3.412194798728385
3590,3149,3.432474833600972
3591,3140,1.5900272795338488
3591,3141,1.9748091717924954
3591,3142,1.1969570130622043
3591,3143,1.4866678179508983
3591,3144,0.288557577929835
3591,3145,3.685694789951714
3591,3146,2.485977607698124
3591,3147,2.807529932110115
3591,3148,3.5867864757839256
3591,3149,3.5699476404474635
3592,3140,2.1045582718962166
3592,3141,2.4694322554570096
3592,3142,1.6807241330752543
3592,3143,1.9023337490546817
3592,3144,0.5559454332747379
3592,3145,4.197212392458009
3592,3146,2.6832066385444033
3592,3147,3.1296523501562
3592,3148,3.9359686286345203
3592,3149,3.698522702740914
3593,3140,1.9511495550031435
3593,3141,2.330053843408297
3593,3142,1.5464070128330745
3593,3143,1.801667770975237
3593,3144,0.4675010075355634
3593,3145,4.0113019000363215
3593,3146,2.5431090789319803
3593,3147,3.0729068630871677
3593,3148,3.764176763894254
3593,3149,3.5796315415567648
3594,3140,1.8295257977327988
3594,3141,2.161228730159549
3594,3142,1.3719465715747476
3594,3143,1.5474019612437728
3594,3144,0.2416183484313029
3594,3145,4.052406580141923
3594,3146,2.8591128290799466
3594,3147,2.751195249453978
3594,3148,4.000456939911108
3594,3149,3.9193498693082947
3595,3140,2.671397498956918
3595,3141,2.7504774543844763
3595,3142,3.131518061669535
3595,3143,3.432564000141467
3595,3144,3.913245622790675
3595,3145,0.4189126464160903
3595,3146,2.9429644256034164
3595,3147,4.223657992481814
3595,3148,1.8869248846897684
3595,3149,3.548950483884352
3596,3140,2.786872776715286
3596,3141,2.848347294650423
3596,3142,3.2533579345057104
3596,3143,3.543970285418421
3596,3144,4.052691268874645
3596,3145,0.4247901304994447
3596,3146,3.0854847003291592
3596,3147,4.299199580028815
3596,3148,1.9883812924403754
3596,3149,3.669980370864956
3597,3140,2.862142725395721
3597,3141,2.9202659105667923
3597,3142,3.3294298155138264
3597,3143,3.6185046385099917
3597,3144,4.129229206085841
3597,3145,0.4782699927871305
3597,3146,3.137450017518681
3597,3147,4.364952066569729
3597,3148,2.010292422843944
3597,3149,3.703655670101452
3598,3140,1.3670805630875593
3598,3141,1.1389322377927165
3598,3142,1.8529614711947493
3598,3143,1.9273793668325894
3598,3144,2.954826067725947
3598,3145,1.574768713835517
3598,3146,3.579124737549603
3598,3147,2.340555376839367
3598,3148,3.3255405885335483
3598,3149,4.5638877420162824
3599,3140,1.460229322601254
3599,3141,1.2331605295042565
3599,3142,1.9472437774701281
3599,3143,2.0214861725128173
3599,3144,3.0471029451523832
3599,3145,1.5224155249820566
3599,3146,3.6236004068871277
3599,3147,2.4097550702822397
3599,3148,3.328822026381479
3599,3149,4.596170114225436
3600,3140,1.5585066786998438
3600,3141,1.3655217364527394
3600,3142,2.05378837009264
3600,3143,2.153553652081545
3600,3144,3.136007776959588
3600,3145,1.360790056252769
3600,3146,3.5784092354400596
3600,3147,2.5753736031745023
3600,3148,3.218198829217906
3600,3149,4.5279074981264875
3601,3140,2.053541735217955
3601,3141,1.9715675255293847
3601,3142,2.5561271522098785
3601,3143,2.7398471494897585
3601,3144,3.5487561883113625
3601,3145,0.6784926940610436
3601,3146,3.4311192103893804
3601,3147,3.2794512500443926
3601,3148,2.7757109092506993
3601,3149,4.2603412647393295
3602,3140,0.725530745777216
3602,3141,1.0676723128467431
3602,3142,1.0763652888508626
3602,3143,1.4641481863936512
3602,3144,1.8478501201927626
3602,3145,1.9743094481914856
3602,3146,2.3330274205755814
3602,3147,2.6318982710300998
3602,3148,2.5870002875969256
3602,3149,3.4124561912882845
3603,3140,0.33584484961822575
3603,3141,0.6442633603663942
3603,3142,0.16904508120216172
3603,3143,0.5195166084076984
3603,3144,1.2933768124457354
3603,3145,2.790823916978335
3603,3146,2.9683710724725776
3603,3147,1.8368757601964547
3603,3148,3.5015083814051056
3603,3149,4.097064520214865
3604,3140,0.8052600350389352
3604,3141,0.9041375373566389
3604,3142,0.40058395817473
3604,3143,0.16392534801815997
3604,3144,1.1833892453722368
3604,3145,3.2672654775928693
3604,3146,3.3448710240269137
3604,3147,1.524071413405919
3604,3148,3.985091886644002
3604,3149,4.478029073436404
3605,3140,0.5407647921886045
3605,3141,0.9911758089819361
3605,3142,0.5039345508683064
3605,3143,0.964099259532219
3605,3144,1.190761265454438
3605,3145,2.6525866093393446
3605,3146,2.4934828240935407
3605,3147,2.311879223862794
3605,3148,3.09162113041664
3605,3149,3.6228417082621416
3606,3140,0.5811816250137005
3606,3141,1.0289397820409605
3606,3142,0.72228077033062
3606,3143,1.1658023092041327
3606,3144,1.4029583316198202
3606,3145,2.421294110687724
3606,3146,2.3539049525545597
3606,3147,2.4658961889814086
3606,3148,2.86233446287954
3606,3149,3.4739551551200445
3607,3140,0.2496373831092066
3607,3141,0.6739206052672576
3607,3142,0.6169776068022036
3607,3143,0.9748139718848757
3607,3144,1.5777010442784842
3607,3145,2.339214105577119
3607,3146,2.687561740868896
3607,3147,2.1722463386184865
3607,3148,3.0706390365975156
3607,3149,3.7977324512911594
3608,3140,0.14993501720265953
3608,3141,0.5601919610497332
3608,3142,0.5953005642182216
3608,3143,0.9089532215122013
3608,3144,1.62008361978602
3608,3145,2.3538787690641065
3608,3146,2.8007109850063308
3608,3147,2.0683615026514324
3608,3148,3.1621175632330543
3608,3149,3.9097531269323227
3609,3140,0.33770382967568763
3609,3141,0.7926721585399453
3609,3142,0.4742876589067995
3609,3143,0.8958948471102929
3609,3144,1.3624202887614847
3609,3145,2.5278894675897923
3609,3146,2.62806029957776
3609,3147,2.1864413196902666
3609,3148,3.1253599936101817
3609,3149,3.750810255559169
3610,3140,0.130398532498755
3610,3141,0.5825735110582875
3610,3142,0.44109775392945305
3610,3143,0.7805564117264362
3610,3144,1.4814001652569353
3610,3145,2.507450778306103
3610,3146,2.8245295948848765
3610,3147,2.0051352045988455
3610,3148,3.258124253962807
3610,3149,3.9430527352260833
3611,3140,0.20343214746298915
3611,3141,0.652843235117633
3611,3142,0.4121179383114159
3611,3143,0.7884277387240028
3611,3144,1.417610937626458
3611,3145,2.5410765437270277
3611,3146,2.7721842124261062
3611,3147,2.0474325376298834
3611,3148,3.237350768768259
3611,3149,3.893454121781803
3612,3140,0.1806889734311593
3612,3141,0.6275374791688537
3612,3142,0.40622164830835544
3612,3143,0.7708361653135921
3612,3144,1.4296661785214164
3612,3145,2.543650307561655
3612,3146,2.7982508127477574
3612,3147,2.0225490617563477
3612,3148,3.2575207842230243
3612,3149,3.9192204577414342
3613,3140,0.28913788358036335
3613,3141,0.710420850597519
3613,3142,0.6419188074006136
3613,3143,1.0091044961080056
3613,3144,1.5792691834300754
3613,3145,2.3212093507235405
3613,3146,2.6494918971177337
3613,3147,2.211724966129035
3613,3148,3.0326104038131376
3613,3149,3.759003031122491
3614,3140,0.7378568863697104
3614,3141,0.30666049538024565
3614,3142,1.0953953590597723
3614,3143,1.0392721515221819
3614,3144,2.234310864073732
3614,3145,2.386452937651664
3614,3146,3.568036124826218
3614,3147,1.5500708677134525
3614,3148,3.7170048178162123
3614,3149,4.65408973908413
3615,3140,0.8451477004310237
3615,3141,0.4451320084498028
3615,3142,1.2348582893747544
3615,3143,1.1942292729376678
3615,3144,2.3743606647155246
3615,3145,2.273925074307414
3615,3146,3.605298141961156
3615,3147,1.6360501769488003
3615,3148,3.6872107657471096
3615,3149,4.6785904652981705
3616,3140,0.8709418892039773
3616,3141,0.5150379113561611
3616,3142,1.293400938817059
3616,3143,1.2878507742798186
3616,3144,2.4301356770850933
3616,3145,2.1520551497035894
3616,3146,3.5563591671834507
3616,3147,1.7548403394119532
3616,3148,3.595072950917347
3616,3149,4.619480510589669
3617,3140,0.9416773556613935
3617,3141,0.5757435387820824
3617,3142,1.3589339844977921
3617,3143,1.339295688241731
3617,3144,2.4967615356590835
3617,3145,2.152152448405512
3617,3146,3.6191582719432804
3617,3147,1.747493806816463
3617,3148,3.6370423869828357
3617,3149,4.678626186414908
3618,3140,0.8926768585870752
3618,3141,0.4710317856292981
3618,3142,1.26005086514134
3618,3143,1.1898169103979122
3618,3144,2.3988714505449855
3618,3145,2.3370555056040834
3618,3146,3.678472566134583
3618,3147,1.5669322853892507
3618,3148,3.766270303054861
3618,3149,4.754101665269534
3619,3140,0.891649332880858
3619,3141,0.45691277610065734
3619,3142,1.2408512333652046
3619,3143,1.152797759639522
3619,3144,2.3779636467797935
3619,3145,2.3920216652809523
3619,3146,3.7030499280870592
3619,3147,1.512980213202412
3619,3148,3.809039682508311
3619,3149,4.782716623304065
3620,3140,0.887041388728337
3620,3141,0.5270000233181682
3620,3142,0.9681733282949228
3620,3143,0.6798239734836532
3620,3144,2.0178213957442512
3620,3145,2.946937419058133
3620,3146,3.8122237931296947
3620,3147,1.0616964916335294
3620,3148,4.1452001653665365
3620,3149,4.929062939268189
3621,3140,0.844040158854865
3621,3141,0.4387607230132081
3621,3142,0.997753549488678
3621,3143,0.7655664844823205
3621,3144,2.083153803797804
3621,3145,2.8170056799286654
3621,3146,3.7721836281622356
3621,3147,1.1567468897794193
3621,3148,4.05782583732235
3621,3149,4.882745737767482
3622,3140,0.6585172598490667
3622,3141,0.3810850411071407
3622,3142,0.7308480901071718
3622,3143,0.51172956830659
3622,3144,1.8120143847974013
3622,3145,2.8633237293070914
3622,3146,3.574249753825924
3622,3147,1.2661299261947494
3622,3148,3.9496132974830416
3622,3149,4.693926277127851
3623,3140,0.9547597547019332
3623,3141,1.0643740364691916
3623,3142,0.5112162177718332
3623,3143,0.2972810888243988
3623,3144,1.090580921427521
3623,3145,3.419590021674225
3623,3146,3.385641877619761
3623,3147,1.5511076547869822
3623,3148,4.082179099798935
3623,3149,4.517766063638957
3624,3140,0.2305164677970919
3624,3141,0.6858593933995327
3624,3142,0.4807050715220048
3624,3143,0.8635641283216596
3624,3144,1.4483289340223016
3624,3145,2.4803110966098263
3624,3146,2.7129665314360047
3624,3147,2.1137411462027185
3624,3148,3.1630083192556064
3624,3149,3.8318819086834
3625,3140,2.1681372859677817
3625,3141,2.6228423073033036
3625,3142,2.0743934000239954
3625,3143,2.5168603808472976
3625,3144,1.6847710056733178
3625,3145,3.265651506960818
3625,3146,1.0966052211369945
3625,3147,3.9102756199617823
3625,3148,2.4059058638460202
3625,3149,2.1757793994566725
3626,3140,1.8321765969304808
3626,3141,2.2871647121575007
3626,3142,1.6938094965290078
3626,3143,2.127953449745579
3626,3144,1.3044365887070106
3626,3145,3.214954665559034
3626,3146,1.4693595141976494
3626,3147,3.522081736210766
3626,3148,2.64553176633682
3626,3149,2.569249760060957
3627,3140,1.703808483390229
3627,3141,2.1584110375876118
3627,3142,1.5613145331660419
3627,3143,1.9963710689691083
3627,3144,1.2127361103811232
3627,3145,3.158381575173818
3627,3146,1.5712523176208453
3627,3147,3.390497291126895
3627,3148,2.688514578298264
3627,3149,2.6809758998607314
3628,3140,2.107219282259485
3628,3141,2.5585985258482826
3628,3142,2.058102768328018
3628,3143,2.510664384639
3628,3144,1.7767300496222236
3628,3145,3.085933814595354
3628,3146,0.9993323211236261
3628,3147,3.8987261751299203
3628,3148,2.2311372188789367
3628,3149,2.111314796260322
3629,3140,2.0045515627399872
3629,3141,2.4488195415002854
3629,3142,2.0079750782478776
3629,3143,2.468293777832459
3629,3144,1.858332046197464
3629,3145,2.8612012351924454
3629,3146,0.9771983116421146
3629,3147,3.8435463360031807
3629,3148,2.0602449865879673
3629,3149,2.1096053148044467
3630,3140,1.9771844883173857
3630,3141,2.373380367493853
3630,3142,2.137507590186859
3630,3143,2.59561585747066
3630,3144,2.3017261781797145
3630,3145,2.270050003424882
3630,3146,1.059062610847994
3630,3147,3.896025862802351
3630,3148,1.5432312215783741
3630,3149,2.0993474810446298
3631,3140,1.9252881329971583
3631,3141,2.3452426565339186
3631,3142,2.0268125740117457
3631,3143,2.4898352682002387
3631,3144,2.087886211224091
3631,3145,2.4855982222221633
3631,3146,1.0151008472647651
3631,3147,3.8250685000475895
3631,3148,1.7605988496093947
3631,3149,2.1174407026681363
3632,3140,1.7652309881842825
3632,3141,2.180680699150266
3632,3142,1.8869536058823948
3632,3143,2.3484225891024573
3632,3144,2.023122012321062
3632,3145,2.374070496787758
3632,3146,1.1837646777311222
3632,3147,3.671858592058471
3632,3148,1.8228055974324313
3632,3149,2.2794043107182724
3633,3140,1.7227510778959951
3633,3141,2.1199136178400866
3633,3142,1.8921142249482907
3633,3143,2.348005876980654
3633,3144,2.1256355456623877
3633,3145,2.193846909281523
3633,3146,1.2838780937578893
3633,3147,3.642082791725552
3633,3148,1.7431949830697475
3633,3149,2.3473812378192176
3634,3140,2.1344548629663946
3634,3141,2.469019956080387
3634,3142,2.397175492883013
3634,3143,2.8338213315112446
3634,3144,2.7410789545615417
3634,3145,1.8303158303250058
3634,3146,1.3477719411975833
3634,3147,4.044879453880246
3634,3148,1.1876524977272684
3634,3149,2.2050992626128703
3635,3140,2.1349668978497793
3635,3141,2.47255294872594
3635,3142,2.393378724568734
3635,3143,2.8313532980488043
3635,3144,2.728345000803518
3635,3145,1.8524461278755597
3635,3146,1.3267180893970236
3635,3147,4.047007759861832
3635,3148,1.19115849619379
3635,3149,2.189522981020681
3636,3140,1.6106000977613906
3636,3141,1.9808630891518817
3636,3142,1.8387805743631114
3636,3143,2.2824082193470385
3636,3144,2.2029910242732855
3636,3145,1.9685382724754636
3636,3146,1.4919885005647664
3636,3147,3.532632295658242
3636,3148,1.7481300577988506
3636,3149,2.52219639976998
3637,3140,1.6651548126978433
3637,3141,2.01843479509757
3637,3142,1.9184546735067127
3637,3143,2.3556313546433416
3637,3144,2.317264640843747
3637,3145,1.8637161004034621
3637,3146,1.5246122978691374
3637,3147,3.5829041142923104
3637,3148,1.6664090330537413
3637,3149,2.524091004315281
3638,3140,2.0220195452921033
3638,3141,2.3195439502242405
3638,3142,2.335122766453011
3638,3143,2.752582520337442
3638,3144,2.7974043872564462
3638,3145,1.5549638299459208
3638,3146,1.63148177952903
3638,3147,3.905663523676845
3638,3148,1.3017126202834572
3638,3149,2.473439718235532
3639,3140,1.5253362491330007
3639,3141,1.860778423994528
3639,3142,1.811654920155654
3639,3143,2.237049150438494
3639,3144,2.2967377863908607
3639,3145,1.7531134749772925
3639,3146,1.705364157199531
3639,3147,3.4343773816921566
3639,3148,1.7883335490628287
3639,3149,2.7055013492417945
3640,3140,1.1128870588871667
3640,3141,1.3992312171184564
3640,3142,1.4813110690078721
3640,3143,1.8651745279476204
3640,3144,2.185342167881933
3640,3145,1.651619093264381
3640,3146,2.164794039449563
3640,3147,2.9843867446946093
3640,3148,2.222435035467856
3640,3149,3.190232045412764
3641,3140,1.2091668123230717
3641,3141,1.6429659701577792
3641,3142,1.3088173666339504
3641,3143,1.7697957400449476
3641,3144,1.5902742789162396
3641,3145,2.390364586404913
3641,3146,1.7198906757996275
3641,3147,3.0992337235399336
3641,3148,2.333766646678313
3641,3149,2.8383421574385177
3642,3140,1.0871857270091503
3642,3141,1.5369910499088975
3642,3142,0.9281774356078168
3642,3143,1.3742584762570866
3642,3144,0.9588501160549545
3642,3145,2.9197486011711766
3642,3146,2.0921444700813585
3642,3147,2.7656538956040166
3642,3148,2.9388026935937503
3642,3149,3.2238119641591774
3643,3140,1.5468642389278082
3643,3141,1.5138199645012202
3643,3142,1.1609161810172948
3643,3143,0.7785381463955418
3643,3144,1.4668541623389353
3643,3145,3.977044975955519
3643,3146,4.008361221743096
3643,3147,1.226537644126309
3643,3148,4.740037728410075
3643,3149,5.136450849037843
3644,3140,1.7878240341247864
3644,3141,1.7695212657994097
3644,3142,1.3779205822704006
3644,3143,1.0237383994924039
3644,3144,1.5103324013048163
3644,3145,4.228193062464953
3644,3146,4.147354119626717
3644,3147,1.3532977347532589
3644,3148,4.938598110002632
3644,3149,5.269132524262
3645,3140,1.8122871163895296
3645,3141,1.8210237795249589
3645,3142,1.3825599600614096
3645,3143,1.0577800788441574
3645,3144,1.43064146005695
3645,3145,4.264553203523842
3645,3146,4.098073773928188
3645,3147,1.466246738805746
3645,3148,4.921962460009157
3645,3149,5.216099275480828
3646,3140,1.710318818642315
3646,3141,1.7244235121387192
3646,3142,1.2807695128614316
3646,3143,0.9573868471293965
3646,3144,1.3716094804160517
3646,3145,4.163707100124499
3646,3146,4.014778084688437
3646,3147,1.4434098685482388
3646,3148,4.82468457429357
3646,3149,5.135159253465792
3647,3140,1.7725566674962845
3647,3141,1.7948472165375216
3647,3142,1.3353461853228599
3647,3143,1.0242104955485254
3647,3144,1.368084821186022
3647,3145,4.22904450891912
3647,3146,4.0361677371313975
3647,3147,1.4997835557114392
3647,3148,4.8664609914392445
3647,3149,5.153757307441504
3648,3140,1.7344008737441812
3648,3141,1.770269221737546
3648,3142,1.2899512969608915
3648,3143,0.993429025957757
3648,3144,1.3071905204746308
3648,3145,4.194269860027172
3648,3146,3.975604466546347
3648,3147,1.5335893302685824
3648,3148,4.812039385677913
3648,3149,5.092787273068931
3649,3140,1.5473958451928649
3649,3141,1.5507701490084727
3649,3142,1.1330546860296407
3649,3143,0.7882892219872388
3649,3144,1.3542529329826667
3649,3145,3.9952653400362
3649,3146,3.930716330318252
3649,3147,1.3507275163810504
3649,3148,4.697333212243137
3649,3149,5.056249728077463
3650,3140,1.6987907533985611
3650,3141,1.748893395278743
3650,3142,1.2469560292404542
3650,3143,0.9669213753462277
3650,3144,1.2460387382161338
3650,3145,4.161326385068793
3650,3146,3.915263058257693
3650,3147,1.570351945790804
3650,3148,4.758431442815962
3650,3149,5.0319573279600105
3651,3140,1.663518960888497
3651,3141,1.7283351688540094
3651,3142,1.2043966633902043
3651,3143,0.9425669812845566
3651,3144,1.1843596824911764
3651,3145,4.127858911823212
3651,3146,3.854060451763211
3651,3147,1.6083621083261206
3651,3148,4.703923156915595
3651,3149,4.970280238909876
3652,3140,1.594861578078978
3652,3141,1.6549077190181671
3652,3142,1.1407104056671469
3652,3143,0.8696830163089333
3652,3144,1.1820984560841845
3652,3145,4.058397840335564
3652,3146,3.8249160735131
3652,3147,1.5628212200240796
3652,3148,4.655086463657477
3652,3149,4.944060725005944
3653,3140,1.3684453451532237
3653,3141,1.328138112822727
3653,3142,1.002615224883584
3653,3143,0.5991759402485004
3653,3144,1.4424003275073913
3653,3145,3.792189622545769
3653,3146,3.8977215588312193
3653,3147,1.1816566068451113
3653,3148,4.586979639554387
3653,3149,5.028768496353003
3654,3140,1.2497031714239588
3654,3141,1.0606420795349245
3654,3142,1.0487487620053215
3654,3143,0.5869813726598722
3654,3144,1.7981718079462952
3654,3145,3.5403859501874777
3654,3146,4.026374837992895
3654,3147,0.8257148048999884
3654,3148,4.557526726418829
3654,3149,5.158707257824518
3655,3140,1.888856385749808
3655,3141,1.8145492901782492
3655,3142,1.518400185226513
3655,3143,1.12011049084915
3655,3144,1.7425661606111902
3655,3145,4.294087968784587
3655,3146,4.3516645609343625
3655,3147,1.1760578167416733
3655,3148,5.098821123053015
3655,3149,5.476978642105144
3656,3140,1.8854093101657179
3656,3141,1.7964657018597123
3656,3142,1.5275114927205617
3656,3143,1.1185404932388958
3656,3144,1.7882746532307296
3656,3145,4.278590861122381
3656,3146,4.380708581951063
3656,3147,1.1162592061621985
3656,3148,5.110810522840224
3656,3149,5.507411598282932
3657,3140,1.8956519694979073
3657,3141,1.836076968613562
3657,3142,1.5128705309307056
3657,3143,1.1263947945357464
3657,3144,1.6978800283440942
3657,3145,4.311925029238208
3657,3146,4.323886658313968
3657,3147,1.2373815168281468
3657,3148,5.088574693792139
3657,3149,5.447609455592389
3658,3140,1.883019931617716
3658,3141,1.7792779644175052
3658,3142,1.5382157199998967
3658,3143,1.119430307877467
3658,3144,1.8347110978752372
3658,3145,4.262892527216447
3658,3146,4.409869609084517
3658,3147,1.0558878301993768
3658,3148,5.122714885754045
3658,3149,5.537832632337419
3659,3140,1.8815371942463748
3659,3141,1.7644287621474433
3659,3142,1.5489050444414612
3659,3143,1.1220997857433188
3659,3144,1.876749187686928
3659,3145,4.248395037523894
3659,3146,4.435859914109854
3659,3147,1.0012460001141588
3659,3148,5.133042840499794
3659,3149,5.5648433084418025
3660,3140,1.9034554348534933
3660,3141,1.858929620588469
3660,3142,1.5085499817484782
3660,3143,1.1351140758686473
3660,3144,1.6521880953950043
3660,3145,4.3298787244087995
3660,3146,4.294904474645115
3660,3147,1.3003096189689056
3660,3148,5.0775246865578465
3660,3149,5.416835797139571
3661,3140,1.7690262009490678
3661,3141,1.659833938512594
3661,3142,1.4352944717517553
3661,3143,1.008479704945101
3661,3144,1.7927990256595436
3661,3145,4.143560536283584
3661,3146,4.328997572228691
3661,3147,0.9992705990052035
3661,3148,5.019283170844652
3661,3149,5.458743006706056
3662,3140,1.770647530341227
3662,3141,1.6430959473736513
3662,3142,1.454002228503121
3662,3143,1.0173624799384247
3662,3144,1.8507370638118759
3662,3145,4.126874036859254
3662,3146,4.365252076275849
3662,3147,0.9280900234034075
3662,3148,5.035173200128761
3662,3149,5.496018240897022
3663,3140,1.3770678281290962
3663,3141,1.2947425766171279
3663,3142,1.0488668153845027
3663,3143,0.6150896372879319
3663,3144,1.5610839447755385
3663,3145,3.7723469906721006
3663,3146,3.977284964425005
3663,3147,1.056940367441082
3663,3148,4.629901971225253
3663,3149,5.109564098288596
3664,3140,1.3888044331036264
3664,3141,1.2513494981892213
3664,3142,1.1138843188864143
3664,3143,0.6569412055700392
3664,3144,1.7140928147964969
3664,3145,3.735318047018975
3664,3146,4.072794156005106
3664,3147,0.8956667952314877
3664,3148,4.675075522082964
3664,3149,5.205903473149254
3665,3140,1.600644435087268
3665,3141,1.3885719600924527
3665,3142,1.384670189464588
3665,3143,0.9210776320971432
3665,3144,2.0151564471635837
3665,3145,3.85275015339184
3665,3146,4.357453212423608
3665,3147,0.6098455757047092
3665,3148,4.908982816515775
3665,3149,5.4905121020050895
3666,3140,1.4533200427261503
3666,3141,1.2760260962098826
3666,3142,1.213284241474303
3666,3143,0.7507199751340846
3666,3144,1.8467894818684927
3666,3145,3.755160785000222
3666,3146,4.182592529849212
3666,3147,0.7631794981561482
3666,3148,4.754286393692511
3666,3149,5.315731725039111
3667,3140,1.5013537563495092
3667,3141,1.3126639807652218
3667,3142,1.2687369421019454
3667,3143,0.8057450127825005
3667,3144,1.899589924619902
3667,3145,3.7881028948104545
3667,3146,4.239089234907162
3667,3147,0.7141789935192219
3667,3148,4.805028677926877
3667,3149,5.372213868947088
3668,3140,1.604874293510524
3668,3141,1.442182363555954
3668,3142,1.3350880110079033
3668,3143,0.8789264933603491
3668,3144,1.8743322402032525
3668,3145,3.9226025559416198
3668,3146,4.288281082450269
3668,3147,0.7820126229326078
3668,3148,4.896253608480067
3668,3149,5.421191923769241
3669,3140,1.2572332875399994
3669,3141,1.1634471922796679
3669,3142,0.9544167091240605
3669,3143,0.5052177178152919
3669,3144,1.5631141703173257
3669,3145,3.6422298259688524
3669,3146,3.906704553855366
3669,3147,1.042817080538719
3669,3148,4.526127579568868
3669,3149,5.0397463522205825
3670,3140,1.5302111227728965
3670,3141,1.4643274238272228
