X,Y,Z,Name,Id
34.80821455,31.25901877,0,ג/2,3583
34.80789157,31.25979509,0,ג/1,3584
34.80936844,31.25924938,0,ג/25,3585
34.8093635,31.25730493,0,ג/33,3586
34.81097544,31.25747975,0,ג/36,3587
34.81033457,31.25842409,0,ג/3,3588
34.80562238,31.25424629,0,ג/7,3589
34.80269353,31.25517306,0,ג/23,3590
34.80447377,31.25564565,0,ג/22,3591
34.8095251,31.25366621,0,ג/39,3592
34.80755208,31.25373303,0,ג/26,3593
34.80855519,31.25698129,0,ג/31,3594
34.76512061,31.25707524,0,מ/3,3595
34.76364862,31.25760803,0,מ/5,3596
34.76284545,31.25754626,0,מ/4,3597
34.7786745,31.27008556,0,ו/8,3598
34.7777074,31.2702905,0,ו/7,3599
34.77622771,31.26950122,0,ו/6,3600
34.77013884,31.2658483,0,ו/3,3601
34.78692853,31.25972543,0,מ/6,3602
34.79518494,31.26461114,0,ד/9,3603
34.79977258,31.26692133,0,ד/37,3604
34.794081,31.26043205,0,ד/40,3605
34.79162088,31.25960587,0,ד/30,3606
34.79067906,31.26276287,0,ד/44,3607
34.79068958,31.26378905,0,ד/21,3608
34.7927366,31.26194293,0,ד/38,3609
34.79231459,31.26381021,0,ד/29,3610
34.79274924,31.26326447,0,ד/45,3611
34.79274393,31.26350445,0,ד/39,3612
34.79052351,31.26243261,0,ד/13,3613
34.78834339,31.27085802,0,ד/35,3614
34.78676391,31.27119966,0,ד/55,3615
34.78560297,31.27072565,0,ד/52,3616
34.78520561,31.27127473,0,ד/54,3617
34.7870703,31.27186303,0,ד/56,3618
34.78758882,31.27208553,0,ד/58,3619
34.79391162,31.27261268,0,ד/2,3620
34.79249053,31.27242738,0,ד/1,3621
34.79410807,31.27040519,0,ד/46,3622
34.80145008,31.26673677,0,ד/49,3623
34.79216177,31.26281192,0,ד/11,3624
34.79564251,31.24559272,0,א/10,3625
34.79709718,31.24899415,0,א/18,3626
34.79703769,31.25018875,0,א/9,3627
34.79366214,31.24591923,0,א/17,3628
34.79149497,31.24676858,0,א/1,3629
34.78489075,31.24799238,0,א/12,3630
34.78758361,31.24784129,0,א/5,3631
34.7873554,31.24936378,0,א/16,3632
34.78571473,31.25017577,0,א/4,3633
34.77942233,31.24872555,0,ה/9,3634
34.77961932,31.2486109,0,ה/13,3635
34.78412649,31.25184636,0,ה/6,3636
34.78286292,31.25187361,0,ה/12,3637
34.77792826,31.25094607,0,ה/11,3638
34.7826048,31.25350595,0,ה/2,3639
34.78325381,31.2578841,0,בא/2,3640
34.79008506,31.254027,0,ב/8,3641
34.79636986,31.25591189,0,ב/9,3642
34.80623814,31.27101569,0,ר/11,3643
34.80892102,31.2712055,0,ר/4,3644
34.80958525,31.27035672,0,רמות/5,3645
34.80860363,31.26998284,0,ר/3,3646
34.80935728,31.26982271,0,רמות/4,3647
34.80912605,31.26930421,0,רמות/3,3648
34.80677401,31.26999012,0,ר/9,3649
34.80890927,31.26878011,0,רמות/2,3650
34.8086806,31.26825275,0,רמות/1,3651
34.80791293,31.26834515,0,ר/1,3652
34.80432323,31.27069516,0,ר/13,3653
34.80043996,31.27323147,0,ר/16,3654
34.80886674,31.27333432,0,רמות/8,3655
34.80850672,31.27379228,0,רמות/9,3656
34.80924447,31.27287411,0,רמות/7,3657
34.80813548,31.27424959,0,רמות/10,3658
34.80779087,31.27465726,0,רמות/11,3659
34.80962157,31.27239418,0,רמות/6,3660
34.8069308,31.27394324,0,ר/22,3661
34.80650258,31.27447601,0,ר/20,3662
34.80372551,31.27170456,0,ר/14,3663
34.80277681,31.27296382,0,ר/19,3664
34.80273258,31.27571564,0,ר/25,3665
34.80244651,31.27412784,0,ר/18,3666
34.8025669,31.27463244,0,ר/24,3667
34.80412536,31.2745969,0,ר/21,3668
34.80236498,31.27149414,0,ר/15,3669
34.80551813,31.27184576,0,ר/12,3670
34.80743891,31.27514108,0,רמות/12,3671
34.807015,31.27558942,0,רמות/13,3672
34.80649105,31.27592974,0,רמות/14,3673
34.7604295,31.26493032,0,נע/22,3674
34.7639117,31.27010394,0,נע/10,3675
34.76562109,31.26594099,0,נע/17,3676
34.76642075,31.26698874,0,נע/16,3677
34.76089551,31.26978333,0,נע/12,3678
34.76307321,31.27043154,0,נע/9,3679
34.75984508,31.26657547,0,נע/23,3680
34.76110681,31.26613175,0,נע/21,3681
34.77554027,31.22150081,0,בקע/2,3682
34.77890063,31.22416419,0,בקע/15,3683
34.77741031,31.22358723,0,בקע/10,3684
34.77860027,31.22583369,0,בקע/14,3685
34.77266663,31.2220248,0,בקע/5,3686
34.7737242,31.21975705,0,בקע/1,3687
34.77181552,31.22123592,0,בקע/4,3688
34.77566904,31.22491299,0,בקע/11,3689
34.7802354,31.22400059,0,בקע/13,3690
34.78026959,31.22618103,0,בקע/16,3691
34.77633145,31.22302173,0,בקע/8,3692
34.77530872,31.2238066,0,בקע/9,3693
34.77435831,31.22097698,0,בקע/3,3694
34.773616,31.22297747,0,בקע/6,3695
34.7923749,31.23217863,0,נ/2,3696
34.78033953,31.23243693,0,נ/1,3697
34.77973878,31.24312292,0,רסקו/2,3698
34.78438076,31.23591662,0,ע/9,3699
34.78472582,31.23880679,0,ע/2,3700
34.78175524,31.23706513,0,ע/1,3701
34.7924985,31.24825907,0,א/7,3702
34.78681265,31.25149191,0,א/14,3703
34.78998389,31.25043924,0,א/13,3704
34.78912883,31.25049331,0,א/3,3705
34.78795333,31.25180832,0,א/15,3706
34.79421364,31.24615338,0,א/6,3707
34.7945533,31.25063074,0,א/8,3708
34.79035468,31.25563615,0,ב/11,3709
34.79598888,31.25669652,0,ב/3,3710
34.79417255,31.25495721,0,ב/4,3711
34.79540345,31.2572901,0,ב/10,3712
34.78914436,31.25460144,0,ב/1,3713
34.79390717,31.25656793,0,ב/6,3714
34.7965042,31.2550313,0,ב/5,3715
34.7892948,31.25751739,0,ב/7,3716
34.78154787,31.25792453,0,בא/1,3717
34.78365612,31.25790565,0,בא/3,3718
34.77515807,31.22265657,0,בקע/7,3719
34.78091795,31.22456435,0,בקע/12,3720
34.78182231,31.2426844,0,רסקו/1,3721
34.78161783,31.24024801,0,ע/7,3722
34.78334434,31.23996101,0,ע/4,3723
34.76235114,31.26794522,0,נע/14,3724
34.76264293,31.26382986,0,נע/20,3725
34.77178595,31.2702366,0,נע/1,3726
34.77095772,31.26987535,0,נע/2,3727
34.76361539,31.26514482,0,נע/19,3728
34.76190932,31.26906483,0,נע/13,3729
34.76446334,31.26816998,0,נע/15,3730
34.76487285,31.26937708,0,נע/11,3731
34.75778122,31.26571332,0,נע/24,3732
34.77097936,31.27095304,0,נע/4,3733
34.7656731,31.27220407,0,נע/8,3734
34.76437994,31.26450338,0,נע/18,3735
34.76754748,31.27122837,0,נע/7,3736
34.76952982,31.2715811,0,נע/5,3737
34.77330567,31.25669792,0,מ/1,3738
34.77341537,31.25710116,0,מ/2,3739
34.80529372,31.26966623,0,ר/10,3740
34.80526759,31.27528124,0,ר/23,3741
34.80089102,31.27424108,0,ר/17,3742
34.80830699,31.2691091,0,ר/2,3743
34.80672108,31.27240575,0,ר/7,3744
34.80885183,31.25980864,0,ג/43,3745
34.80198474,31.25070733,0,ג/46,3746
34.8065744,31.25167811,0,ג/11,3747
34.81001387,31.25253211,0,ג/12,3748
34.80812641,31.24866132,0,ג/29,3749
34.77803473,31.25545107,0,ה/1,3750
34.78262024,31.24901949,0,ה/5,3751
34.77078584,31.2670088,0,ו/2,3752
34.77231907,31.26828884,0,ו/4,3753
34.77489442,31.2693095,0,ו/5,3754
34.77918176,31.25080142,0,ה/4,3755
34.79486985,31.26809727,0,ד/7,3756
34.79709078,31.26796729,0,ד/47,3757
34.79500729,31.26717,0,ד/42,3758
34.79702511,31.26101714,0,ד/17,3759
34.79658722,31.26048716,0,ד/32,3760
34.79533862,31.26117141,0,ד/16,3761
34.79354433,31.2602867,0,ד/18,3762
34.79291931,31.26085646,0,ד/15,3763
34.7929354,31.25895701,0,ד/41,3764
34.7939598,31.26690889,0,ד/31,3765
34.7952478,31.2643124,0,ד/33,3766
34.79707322,31.26442507,0,ד/23,3767
34.79446444,31.2626755,0,ד/10,3768
34.79742659,31.26262838,0,ד/22,3769
34.79299764,31.26635411,0,ד/20,3770
34.78549202,31.23786943,0,ע/3,3771
34.78899808,31.23719618,0,ע/6,3772
34.80494589,31.25229762,0,ג/19,3773
34.81009622,31.25512762,0,ג/37,3774
34.80871611,31.25553667,0,ג/38,3775
34.78339628,31.27100924,0,ד/60,3776
34.78503993,31.26978593,0,ד/59,3777
34.79599898,31.2488988,0,א/2,3778
34.80513944,31.25019478,0,ג/14,3779
34.80284196,31.25011359,0,ג/15,3780
34.80615344,31.24870396,0,ג/16,3781
34.80434471,31.24825959,0,ג/17,3782
34.80726405,31.2476432,0,ג/18,3783
34.81146289,31.25291396,0,ג/20,3784
34.80618519,31.2562439,0,ג/21,3785
34.8065676,31.25028511,0,ג/24,3786
34.81037658,31.25616008,0,ג/27,3787
34.80369548,31.25104169,0,ג/28,3788
34.8085987,31.24971318,0,ג/13,3789
34.81123383,31.25815035,0,ג/42,3790
34.80984301,31.25901592,0,ג/35,3791
34.80944357,31.25811976,0,ג/34,3792
34.80781537,31.25564743,0,ג/5,3793
34.81033424,31.2571553,0,ג/4,3794
34.80709071,31.25491809,0,ג/8,3795
34.8035195,31.25453203,0,ג/6,3796
34.80860553,31.24657262,0,ג/45,3797
34.80286114,31.25207254,0,ג/30,3798
34.79374784,31.26159975,0,ד/12,3799
34.79561868,31.27216635,0,ד/28,3800
34.79358614,31.27097161,0,ד/4,3801
34.79191884,31.26165811,0,ד/14,3802
34.79992937,31.26497338,0,ד/24,3803
34.80118799,31.26584911,0,ד/25,3804
34.80124748,31.26888868,0,ד/36,3805
34.79234527,31.2683041,0,ד/27,3806
34.79696239,31.27071253,0,ד/34,3807
34.79476676,31.27142829,0,ד/3,3808
34.8086734,31.25476907,0,ג/9,3809
34.80687017,31.25707066,0,ג/44,3810
34.77658769,31.24659211,0,ט/1,3811
34.79294107,31.26920594,0,ד/5,3812
34.7910701,31.24439156,0,ע/5,3813
34.79355826,31.23143042,0,נ/3,3814
34.79546349,31.26920816,0,ד/48,3815
34.7948532,31.26936307,0,ד/6,3816
34.78682272,31.27030858,0,ד/53,3817
34.78573205,31.25957433,0,מ/7,3818
34.795653,31.27006075,0,ד/43,3819
34.79139584,31.25648756,0,ב/2,3820
34.77965608,31.24791562,0,ה/14,3821
34.78100818,31.24815474,0,ה/15,3822
34.77898084,31.25481296,0,ה/10,3823
34.79487302,31.2665665,0,ד/8,3824
34.78056993,31.25046351,0,ה/7,3825
34.80237771,31.25418238,0,ג/41,3826
34.79681043,31.26837913,0,ד/19,3827
34.7835412,31.27130754,0,ד/51,3828
34.78921212,31.24829516,0,א/11,3829
34.80703834,31.27375076,0,ר/6,3830
34.80801928,31.27259079,0,ר/5,3831
34.80854958,31.2570404,0,ג/32,3832
34.77931694,31.25269932,0,ה/3,3833
34.80255429,31.25179727,0,ג/10,3834
34.7698469,31.2663416,0,ו/1,3835
34.80727281,31.27098785,0,ר/8,3836
34.800863,31.26602933,0,ד/26,3837
34.81164566,31.25408293,0,ג/48,3838
34.78429041,31.27013665,0,ד/57,3839
34.79503798,31.2402114,0,ע/11,3840
34.79612406,31.26465678,0,ד/50,3841
34.80833499,31.24633044,0,ג/50,3842
34.78255039,31.23477884,0,ע/10,3843
34.80814915,31.25242828,0,ג/40,3844
